code,url,file ext,dominant colour,dominant colour name,closest name,dominant shade,top left pixel,top left pixel color,height,width,transparent
H638,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h638_tn.jpg,jpg,"(5, 5, 6)",black,black,mostly black,"(3, 3, 3)",black,170,101,False
H731,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/expandable-drawer_tn.jpg,jpg,"(192, 185, 182)",white,silver,mostly black,"(224, 220, 219)",white,170,170,False
HG76-02M,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hg76m_tn.jpg,jpg,"(198, 196, 190)",white,silver,mostly black,"(0, 0, 0)",black,100,170,False
HG76-02P,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hg76-close_tn.jpg,jpg,"(9, 9, 9)",black,black,mostly black,"(0, 0, 0)",black,115,170,False
ID02BE,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/id02_tn.jpg,jpg,"(163, 201, 119)",red green,darkkhaki,mostly white,"(166, 213, 109)",red green,58,170,False
L133-080,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l133_tn.jpg,jpg,"(9, 10, 11)",black,black,mostly black,"(0, 0, 0)",black,70,170,False
L13463-0075,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l13463_tn.jpg,jpg,"(151, 152, 163)",white,darkgrey,mostly black,"(0, 0, 0)",black,115,170,False
L135-075,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l135_tn.jpg,jpg,"(204, 203, 200)",white,lightgrey,mostly black,"(1, 1, 1)",black,85,170,False
L151,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l151_tn.jpg,jpg,"(9, 9, 9)",black,black,mostly black,"(0, 0, 0)",black,170,88,False
L180B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l180b_tn.jpg,jpg,"(4, 6, 18)",black,black,mostly black,"(0, 0, 0)",black,154,170,False
L231-05-PE,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l231_tn.jpg,jpg,"(157, 143, 147)",white,rosybrown,mostly black,"(0, 0, 0)",black,124,170,False
L7-040,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l7-040_tn.jpg,jpg,"(6, 6, 7)",black,black,mostly black,"(0, 0, 0)",black,170,144,False
LCA12-070,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca12_tn.jpg,jpg,"(25, 26, 26)",black,black,mostly black,"(0, 0, 0)",black,170,156,False
LCY17-0004,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lg75_tn.jpg,jpg,"(149, 149, 151)",white,lightslategrey,mostly black,"(1, 1, 1)",black,170,139,False
TCV3-03X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tcv3_tn.jpg,jpg,"(148, 148, 149)",white,lightslategrey,mostly black,"(0, 0, 0)",black,95,170,False
TCV5-03X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tcv5_tn.jpg,jpg,"(21, 21, 21)",black,black,mostly black,"(0, 0, 0)",black,139,170,False
TCV6-03X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tcv6_tn.jpg,jpg,"(10, 10, 11)",black,black,mostly black,"(0, 0, 0)",black,65,170,False
H6-1000,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h6_tn.jpg,jpg,"(182, 180, 180)",white,silver,mostly black,"(2, 1, 7)",black,49,170,False
L146-005,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l146_tn.jpg,jpg,"(13, 13, 12)",black,black,mostly black,"(0, 0, 0)",black,147,170,False
L238-018,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l238-018_tn.jpg,jpg,"(13, 15, 17)",black,black,mostly black,"(0, 0, 2)",black,168,170,False
L72-250,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/134393_tn.jpg,jpg,"(192, 240, 251)",white,paleturquoise,mostly white,"(7, 115, 250)",blue,170,120,False
L7A-250,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l7-w_tn.jpg,jpg,"(11, 110, 186)",blue,darkcyan,mostly white,"(0, 97, 178)",blue,120,170,False
L7C-500B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l7c_tn.jpg,jpg,"(7, 8, 9)",black,black,mostly black,"(0, 0, 0)",black,138,170,False
LBV2-0010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lbv2_tn.jpg,jpg,"(35, 104, 173)",blue,steelblue,mostly white,"(23, 98, 165)",blue,120,170,False
LBV4-0010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lbv4_tn.jpg,jpg,"(178, 125, 137)",red blue,rosybrown,mostly black,"(1, 1, 1)",black,168,170,False
LBV5-500B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lbv5_tn.jpg,jpg,"(201, 72, 41)",red,chocolate,mostly white,"(18, 125, 203)",blue,73,170,False
LCEV2-0050,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcev2_tn.jpg,jpg,"(15, 16, 16)",black,black,mostly black,"(1, 1, 1)",black,170,164,False
LCEV4-0050,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcev4_tn.jpg,jpg,"(197, 195, 197)",white,silver,mostly black,"(1, 1, 1)",black,160,170,False
LCV2-0010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcv2_tn.jpg,jpg,"(14, 15, 16)",black,black,mostly black,"(0, 0, 0)",black,170,117,False
LCVV2-0010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcvv2_tn.jpg,jpg,"(152, 160, 170)",white,darkgrey,mostly black,"(0, 0, 0)",black,169,166,False
LCVV4-0010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcvv4_tn.jpg,jpg,"(165, 154, 164)",white,darkgrey,mostly black,"(1, 1, 1)",black,170,107,False
LFV2-030,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lfv2_tn.jpg,jpg,"(111, 111, 111)",black,dimgrey,mostly black,"(0, 0, 0)",black,170,161,False
LFV3-065,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lfv3_tn.jpg,jpg,"(14, 14, 15)",black,black,mostly black,"(0, 0, 0)",black,78,170,False
LGV2-0100,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lgv2_tn.jpg,jpg,"(111, 114, 115)",black,dimgrey,mostly black,"(0, 0, 0)",black,170,144,False
LGV4-0100,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lgv5_tn.jpg,jpg,"(172, 177, 181)",white,darkgrey,mostly black,"(0, 0, 0)",black,113,170,False
LPV3-01,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lpv3_tn.jpg,jpg,"(8, 8, 11)",black,black,mostly black,"(0, 0, 0)",black,170,30,False
LPV6-5,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lpv6-5_tn.jpg,jpg,"(4, 4, 4)",black,black,mostly black,"(0, 0, 0)",black,141,170,False
SDV3-0100-28,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/sdv3_tn.jpg,jpg,"(41, 34, 35)",black,darkslategrey,mostly black,"(47, 97, 150)",blue,170,84,False
TCV4-U5,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tcv4-u5_tn.jpg,jpg,"(164, 167, 172)",white,darkgrey,mostly black,"(0, 0, 0)",black,98,170,False
TP099,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tp-pmp_tn.jpg,jpg,"(7, 7, 7)",black,black,mostly black,"(0, 0, 0)",black,91,170,False
TPV-115,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tpv-pom_tn.jpg,jpg,"(207, 189, 105)",red green,darkkhaki,mostly black,"(0, 0, 0)",black,90,170,False
TSV13-09,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/tsv13-09_tn.jpg,jpg,"(206, 206, 204)",white,lightgrey,mostly black,"(0, 0, 0)",black,76,170,False
H408,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/petri-dishes-ps-sterile_tn.jpg,jpg,"(17, 13, 14)",black,black,mostly black,"(0, 0, 0)",black,114,170,False
H4282-30,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h4282-30_tn.jpg,jpg,"(20, 20, 20)",black,black,mostly black,"(0, 0, 0)",black,112,170,False
H4283-60,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h4283-60_tn.jpg,jpg,"(15, 17, 15)",black,black,mostly black,"(0, 0, 0)",black,138,170,False
H470-G,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h474-2_tn.jpg,jpg,"(195, 180, 160)",white,tan,mostly black,"(166, 167, 169)",white,110,170,False
HCA30-04,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hca30_tn.jpg,jpg,"(140, 145, 159)",white,lightslategrey,mostly black,"(0, 0, 0)",black,117,170,False
HCE03,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hce03_tn.jpg,jpg,"(11, 102, 242)",blue,dodgerblue,mostly white,"(0, 85, 254)",blue,96,170,False
HCE04,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/2076_PriceBreak_2089_tn.jpg,jpg,"(9, 95, 231)",blue,royalblue,mostly white,"(255, 255, 255)",white,170,170,False
HCE06,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hce06_tn.jpg,jpg,"(9, 89, 248)",blue,dodgerblue,mostly white,"(1, 64, 253)",blue,101,170,False
HCE10,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hce10_tn.jpg,jpg,"(7, 7, 7)",black,black,mostly black,"(16, 16, 16)",black,117,170,False
L140B-005,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l140-ps_tn.jpg,jpg,"(13, 13, 13)",black,black,mostly black,"(0, 0, 0)",black,142,170,False
L629-30,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l629-30_tn.jpg,jpg,"(12, 12, 12)",black,black,mostly black,"(0, 0, 0)",black,170,126,False
LC76-10,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lc76-10_tn.jpg,jpg,"(10, 10, 10)",black,black,mostly black,"(7, 3, 0)",black,170,65,False
LCA01,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca-pp_tn.jpg,jpg,"(189, 191, 191)",white,silver,mostly black,"(1, 2, 0)",black,64,170,False
LCA04-15PET,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca04-15pet_tn.jpg,jpg,"(26, 27, 33)",black,black,mostly black,"(0, 0, 18)",black,61,170,False
LCA05-G,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca05_tn.jpg,jpg,"(178, 163, 147)",white,rosybrown,mostly black,"(0, 0, 0)",black,82,170,False
LCA09-02,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca09-02_tn.jpg,jpg,"(11, 12, 15)",black,black,mostly black,"(0, 0, 0)",black,156,170,False
LCA09-05,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca09_tn.jpg,jpg,"(41, 41, 41)",black,darkslategrey,mostly white,"(53, 53, 53)",black,59,170,False
LCA10-05,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lca10_tn.jpg,jpg,"(9, 10, 11)",black,black,mostly black,"(0, 0, 0)",black,119,170,False
LCB04-08,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcb04_tn.jpg,jpg,"(66, 70, 73)",black,darkslategrey,mostly white,"(76, 80, 83)",black,84,170,False
LCB12-03,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lcb12-pp_tn.jpg,jpg,"(80, 86, 100)",black,dimgrey,mostly black,"(0, 0, 0)",black,170,94,False
LCH192,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/20160608153793209320_tn.jpg,jpg,"(92, 97, 100)",black,dimgrey,mostly white,"(95, 96, 100)",black,170,170,False
LCH23-15,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/1519_PriceBreak_1531_tn.jpg,jpg,"(92, 99, 99)",black,dimgrey,mostly white,"(92, 93, 97)",black,170,170,False
LD14,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld14_tn.jpg,jpg,"(183, 78, 72)",red,indianred,mostly black,"(66, 58, 71)",black,100,170,False
LD5-R,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld-ec_tn.jpg,jpg,"(6, 12, 34)",black,black,mostly black,"(1, 1, 1)",black,114,170,False
LD60-B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld60_tn.jpg,jpg,"(189, 92, 118)",red,indianred,mostly black,"(0, 9, 2)",black,108,170,False
LD61-B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld6_tn.jpg,jpg,"(6, 5, 7)",black,black,mostly black,"(0, 0, 0)",black,144,170,False
LD63-O,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld63-o_tn.jpg,jpg,"(82, 76, 80)",black,darkslategrey,mostly white,"(46, 46, 48)",black,130,170,False
LD70-G,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld70_tn.jpg,jpg,"(17, 22, 9)",black,black,mostly black,"(6, 0, 0)",black,76,170,False
LD71-B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld71_tn.jpg,jpg,"(235, 143, 47)",red green,goldenrod,mostly black,"(0, 0, 0)",black,111,170,False
LP21-0010-DWS,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lp21_tn.jpg,jpg,"(211, 64, 88)",red,indianred,mostly black,"(20, 27, 35)",black,128,170,False
LS20S-060,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls20s-060_tn.jpg,jpg,"(198, 195, 188)",white,silver,mostly black,"(1, 1, 1)",black,110,170,False
LS21-07,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls21-07_tn.jpg,jpg,"(19, 21, 22)",black,black,mostly black,"(0, 0, 0)",black,170,147,False
LS22-30,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls22-30_tn.jpg,jpg,"(189, 196, 206)",white,silver,mostly black,"(1, 0, 0)",black,170,136,False
LS24-020,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls24_tn.jpg,jpg,"(150, 169, 157)",white,darkgrey,mostly black,"(0, 0, 0)",black,76,170,False
LS25-70PL-DWS,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls25_tn.jpg,jpg,"(220, 210, 120)",red green,burlywood,mostly black,"(0, 3, 0)",black,69,170,False
LS26-60,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/4455_PriceBreak_4548_tn.jpg,jpg,"(167, 168, 173)",white,darkgrey,mostly black,"(255, 255, 255)",white,170,170,False
LS28-70S,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls27_tn.jpg,jpg,"(197, 75, 83)",red,indianred,mostly white,"(31, 31, 31)",black,170,132,False
RCH40-W,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/rch40_tn.jpg,jpg,"(5, 5, 5)",black,black,mostly black,"(0, 0, 0)",black,113,170,False
RCH42-W,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/rch42_tn.jpg,jpg,"(214, 214, 214)",white,lightgrey,mostly black,"(2, 2, 2)",black,116,170,False
RCH44-W,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/rch44_tn.jpg,jpg,"(230, 230, 230)",white,gainsboro,mostly black,"(0, 0, 0)",black,152,170,False
YC20,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/yc20_tn.jpg,jpg,"(5, 5, 5)",black,black,mostly black,"(0, 0, 0)",black,155,170,False
YC21-016,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/yc21_tn.jpg,jpg,"(180, 179, 181)",white,darkgrey,mostly black,"(1, 1, 1)",black,122,170,False
YC22-064,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/yc22_tn.jpg,jpg,"(36, 34, 31)",black,black,mostly black,"(3, 3, 5)",black,117,170,False
YT340-12B,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/yt340_tn.jpg,jpg,"(171, 164, 161)",white,darkgrey,mostly black,"(0, 0, 0)",black,170,106,False
VFV30-110,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/vfv_tn.jpg,jpg,"(8, 8, 8)",black,black,mostly black,"(0, 0, 0)",black,153,170,False
VFV9-HEPA,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/vfv-hepa_tn.jpg,jpg,"(47, 49, 53)",black,darkslategrey,mostly black,"(0, 0, 0)",black,73,170,False
H65-010,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h65_tn.jpg,jpg,"(171, 170, 168)",white,darkgrey,mostly black,"(0, 0, 0)",black,73,170,False
L34-053,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l34_tn.jpg,jpg,"(8, 8, 8)",black,black,mostly black,"(0, 0, 0)",black,170,134,False
L35-1005,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l35_tn.jpg,jpg,"(226, 225, 225)",white,gainsboro,mostly black,"(0, 0, 0)",black,71,170,False
L37-1006,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l37_tn.jpg,jpg,"(10, 10, 9)",black,black,mostly black,"(0, 0, 0)",black,170,95,False
L39-42,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l39_tn.jpg,jpg,"(210, 214, 214)",white,lightgrey,mostly black,"(0, 0, 0)",black,170,167,False
L3R-350,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l3r_tn.jpg,jpg,"(4, 4, 4)",black,black,mostly black,"(0, 0, 0)",black,87,170,False
L51-12,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l51_tn.jpg,jpg,"(12, 12, 12)",black,black,mostly black,"(0, 0, 0)",black,85,170,False
L52-250,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l52_tn.jpg,jpg,"(4, 4, 4)",black,black,mostly black,"(0, 0, 0)",black,170,91,False
LB30-0030,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lb30_tn.jpg,jpg,"(195, 196, 195)",white,silver,mostly black,"(1, 1, 1)",black,98,170,False
S8060,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/s8061_tn.jpg,jpg,"(35, 45, 39)",black,darkslategrey,mostly black,"(1, 1, 0)",black,64,170,False
MLB-N-110,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/mlb-n_tn.jpg,jpg,"(205, 205, 205)",white,lightgrey,mostly black,"(0, 0, 0)",black,101,170,False
SCW1-0200-F1,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/scw_tn.jpg,jpg,"(21, 22, 23)",black,black,mostly black,"(0, 0, 0)",black,154,170,False
Y7201,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/y7201_tn.jpg,jpg,"(68, 107, 195)",blue,steelblue,mostly black,"(0, 0, 0)",black,170,163,False
LC7512-T-UU,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lc7512-t-uu_tn.jpg,jpg,"(6, 5, 6)",black,black,mostly black,"(0, 0, 0)",black,142,170,False
LP5527-UU,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lp5527-uu_tn.jpg,jpg,"(126, 137, 147)",green blue,lightslategrey,mostly black,"(0, 0, 0)",black,170,146,False
LP5744-UL,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lp5744-ul_tn.jpg,jpg,"(22, 24, 26)",black,black,mostly black,"(1, 1, 1)",black,166,170,False
LS10065-UL,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ls10065-ul_tn.jpg,jpg,"(32, 30, 38)",black,black,mostly black,"(0, 0, 0)",black,137,170,False
FL530-C,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/fl530-c_tn.jpg,jpg,"(17, 22, 28)",black,black,mostly black,"(0, 0, 2)",black,137,170,False
FL535R,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/fl535r_tn.jpg,jpg,"(17, 37, 41)",black,black,mostly black,"(4, 8, 7)",black,112,170,False
FL550-C,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/fl550-c_tn.jpg,jpg,"(17, 28, 38)",black,black,mostly black,"(3, 3, 3)",black,63,170,False
G342-X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/twin_cavity_slide_tn.jpg,jpg,"(136, 138, 155)",white,lightslategrey,mostly black,"(0, 0, 0)",black,170,170,False
H150,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/capillary-tubes_tn.jpg,jpg,"(21, 18, 20)",black,black,mostly black,"(0, 4, 0)",black,170,166,False
H202-C,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h202_tn.jpg,jpg,"(49, 50, 50)",black,darkslategrey,mostly black,"(2, 1, 0)",black,61,170,False
H424-B06,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h424_tn.jpg,jpg,"(19, 19, 19)",black,black,mostly black,"(0, 0, 0)",black,170,156,False
H621-050,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h621_tn.jpg,jpg,"(187, 195, 191)",white,silver,mostly white,"(0, 67, 138)",blue,70,170,False
H661-5514,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h661-5514_tn.jpg,jpg,"(5, 5, 5)",black,black,mostly black,"(0, 0, 0)",black,118,170,False
H670-015,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/porcelain-crucibles-w-lid_tn.jpg,jpg,"(200, 200, 200)",white,silver,mostly black,"(0, 0, 0)",black,74,170,False
H677-25,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h677_tn.jpg,jpg,"(216, 216, 212)",white,lightgrey,mostly black,"(0, 0, 0)",black,159,170,False
H678-20-X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h678_tn.jpg,jpg,"(25, 24, 22)",black,black,mostly black,"(0, 0, 0)",black,107,170,False
H680,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/h680_tn.jpg,jpg,"(206, 206, 206)",white,lightgrey,mostly black,"(1, 1, 0)",black,96,170,False
HG20-060,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/hg20_tn.jpg,jpg,"(154, 152, 151)",white,darkgrey,mostly black,"(7, 7, 7)",black,86,170,False
L63TD-13-X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/l63tc_tn.jpg,jpg,"(11, 13, 15)",black,black,mostly black,"(0, 0, 0)",black,109,170,False
LD20,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ld20_tn.jpg,jpg,"(7, 7, 7)",black,black,mostly black,"(1, 1, 1)",black,170,160,False
LDB-PE-30,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/ldb-pe-30_tn.jpg,jpg,"(14, 14, 14)",black,black,mostly black,"(0, 0, 0)",black,169,169,False
LT2-03-X,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/lt2_tn.jpg,jpg,"(179, 184, 189)",white,silver,mostly black,"(167, 168, 173)",white,129,170,False
OXD-DG,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/OXD-GN_tn.jpg,jpg,"(9, 9, 8)",black,black,mostly black,"(0, 0, 0)",black,170,150,False
OXD-RL,https://go.cin7.com/webfiles/ProSciTechAU/webpages/images/275564/OXD-RL_tn.jpg,jpg,"(210, 191, 165)",white,tan,mostly black,"(0, 0, 0)",black,170,170,False
